t,new_positive,new_reported
1.0,[94.10655396813141],[14.115983095219711]
2.0,[88.76108586376938],[13.314162879565407]
3.0,[96.23427648117644],[14.435141472176465]
4.0,[101.68385002088387],[15.25257750313258]
5.0,[101.9663014577073],[15.294945218656094]
6.0,[120.57149346412962],[18.08572401961944]
7.0,[131.19195266746155],[19.67879290011923]
8.0,[127.04426064928779],[19.05663909739317]
9.0,[152.68796379420735],[22.903194569131102]
10.0,[148.34937467798568],[22.252406201697852]
11.0,[170.81847022929452],[25.622770534394178]
12.0,[186.74088245146712],[28.011132367720066]
13.0,[164.73490461606588],[24.71023569240988]
14.0,[170.32811001328926],[25.54921650199339]
15.0,[189.64648944995602],[28.446973417493403]
16.0,[205.09726227408598],[30.764589341112895]
17.0,[208.88860061804473],[31.333290092706708]
18.0,[231.7281842270651],[34.75922763405976]
19.0,[251.37341822370013],[37.70601273355502]
20.0,[256.87676832619866],[38.5315152489298]
21.0,[284.02398101426877],[42.60359715214032]
22.0,[283.65844742402686],[42.54876711360403]
23.0,[270.86517607997484],[40.629776411996225]
24.0,[310.0468175012846],[46.50702262519268]
25.0,[314.8179308966644],[47.22268963449966]
26.0,[347.22110660039607],[52.083165990059406]
27.0,[305.96464286900886],[45.894696430351324]
28.0,[389.5844360280276],[58.43766540420414]
29.0,[398.0528346307669],[59.70792519461503]
30.0,[370.71216533727073],[55.60682480059061]
31.0,[411.1563073595937],[61.67344610393906]
32.0,[465.07387409503184],[69.76108111425478]
33.0,[421.09746970419775],[63.16462045562966]
34.0,[448.8582852083908],[67.32874278125861]
35.0,[488.15964238140174],[73.22394635721025]
36.0,[552.8368692776911],[82.92553039165367]
37.0,[497.3400267417907],[74.6010040112686]
38.0,[536.740995737695],[80.51114936065424]
39.0,[544.3867640874753],[81.6580146131213]
40.0,[594.8106881892794],[89.22160322839191]
41.0,[635.5576293122323],[95.33364439683484]
42.0,[658.7573378634077],[98.81360067951114]
43.0,[666.2152892345836],[99.93229338518753]
44.0,[644.913789737913],[96.73706846068696]
45.0,[648.4591959179817],[97.26887938769725]
46.0,[706.1246362253333],[105.9186954338]
47.0,[680.7574278865893],[102.1136141829884]
48.0,[736.1614730758381],[110.42422096137571]
49.0,[795.778505133636],[119.3667757700454]
50.0,[758.5958170104491],[113.78937255156735]
51.0,[794.0780189737687],[119.1117028460653]
52.0,[859.406784106519],[135.04963750245298]
53.0,[863.6456292349135],[141.8846390885929]
54.0,[823.8107994447935],[141.2247084762503]
55.0,[819.5989963686],[146.35696363724998]
56.0,[877.9638715486067],[163.0504332875984]
57.0,[888.2123187651008],[171.29809004755515]
58.0,[902.6869220153286],[180.53738440306574]
59.0,[856.5033033851441],[177.41854141549413]
60.0,[862.2525305056995],[184.76839939407847]
61.0,[930.3673578698063],[206.00991495688567]
